# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
fyne-preferences//bool-list                          "fyne.Preferences.BoolList"
fyne-preferences//bool-list-with-fallback            "fyne.Preferences.BoolListWithFallback"
fyne-preferences//bool-with-fallback                 "fyne.Preferences.BoolWithFallback"
fyne-preferences//change-listeners                   "fyne.Preferences.ChangeListeners"
fyne-preferences//float                              "fyne.Preferences.Float"
fyne-preferences//float-list                         "fyne.Preferences.FloatList"
fyne-preferences//float-list-with-fallback           "fyne.Preferences.FloatListWithFallback"
fyne-preferences//float-with-fallback                "fyne.Preferences.FloatWithFallback"
fyne-preferences//int                                "fyne.Preferences.Int"
fyne-preferences//int-list                           "fyne.Preferences.IntList"
fyne-preferences//int-list-with-fallback             "fyne.Preferences.IntListWithFallback"
fyne-preferences//int-with-fallback                  "fyne.Preferences.IntWithFallback"
fyne-preferences//remove-value                       "fyne.Preferences.RemoveValue"
fyne-preferences//set-bool                           "fyne.Preferences.SetBool"
fyne-preferences//set-bool-list                      "fyne.Preferences.SetBoolList"
fyne-preferences//set-float                          "fyne.Preferences.SetFloat"
fyne-preferences//set-float-list                     "fyne.Preferences.SetFloatList"
fyne-preferences//set-int                            "fyne.Preferences.SetInt"
fyne-preferences//set-int-list                       "fyne.Preferences.SetIntList"
fyne-preferences//set-string                         "fyne.Preferences.SetString"
fyne-preferences//set-string-list                    "fyne.Preferences.SetStringList"
fyne-preferences//string                             "fyne.Preferences.String"
fyne-preferences//string-list                        "fyne.Preferences.StringList"
fyne-preferences//string-list-with-fallback          "fyne.Preferences.StringListWithFallback"
fyne-preferences//string-with-fallback               "fyne.Preferences.StringWithFallback"
fyne-resource//content                               "fyne.Resource.Content"
fyne-resource//name                                  "fyne.Resource.Name"
fyne-scroll-event//absolute-position!                "Set fyne.ScrollEvent AbsolutePosition value"
fyne-scroll-event//absolute-position?                "Get fyne.ScrollEvent AbsolutePosition value"
fyne-scroll-event//position!                         "Set fyne.ScrollEvent Position value"
fyne-scroll-event//position?                         "Get fyne.ScrollEvent Position value"
fyne-scroll-event//scrolled!                         "Set fyne.ScrollEvent Scrolled value"
fyne-scroll-event//scrolled?                         "Get fyne.ScrollEvent Scrolled value"
fyne-scrollable//scrolled                            "fyne.Scrollable.Scrolled"
fyne-secondary-tappable//tapped-secondary            "fyne.SecondaryTappable.TappedSecondary"
fyne-set-current-app                                 "fyne.SetCurrentApp"
fyne-settings//build-type                            "fyne.Settings.BuildType"
fyne-settings//primary-color                         "fyne.Settings.PrimaryColor"
fyne-settings//scale                                 "fyne.Settings.Scale"
fyne-settings//set-theme                             "fyne.Settings.SetTheme"
fyne-settings//show-animations                       "fyne.Settings.ShowAnimations"
fyne-settings//theme                                 "fyne.Settings.Theme"
fyne-settings//theme-variant                         "fyne.Settings.ThemeVariant"
fyne-shortcut-copy//clipboard!                       "Set fyne.ShortcutCopy Clipboard value"
fyne-shortcut-copy//clipboard?                       "Get fyne.ShortcutCopy Clipboard value"
fyne-shortcut-cut//clipboard!                        "Set fyne.ShortcutCut Clipboard value"
fyne-shortcut-cut//clipboard?                        "Get fyne.ShortcutCut Clipboard value"
fyne-shortcut-paste//clipboard!                      "Set fyne.ShortcutPaste Clipboard value"
fyne-shortcut-paste//clipboard?                      "Get fyne.ShortcutPaste Clipboard value"
fyne-shortcut//shortcut-name                         "fyne.Shortcut.ShortcutName"
fyne-shortcutable//typed-shortcut                    "fyne.Shortcutable.TypedShortcut"
fyne-size//add                                       "fyne.Size.Add"
fyne-size//add-width-height                          "fyne.Size.AddWidthHeight"
fyne-size//components                                "fyne.Size.Components"
fyne-size//height!                                   "Set fyne.Size Height value"
fyne-size//height?                                   "Get fyne.Size Height value"
fyne-size//is-zero                                   "fyne.Size.IsZero"
fyne-size//max                                       "fyne.Size.Max"
fyne-size//min                                       "fyne.Size.Min"
fyne-size//subtract                                  "fyne.Size.Subtract"
fyne-size//subtract-width-height                     "fyne.Size.SubtractWidthHeight"
fyne-size//width!                                    "Set fyne.Size Width value"
fyne-size//width?                                    "Get fyne.Size Width value"
fyne-static-resource//static-content!                "Set fyne.StaticResource StaticContent value"
fyne-static-resource//static-content?                "Get fyne.StaticResource StaticContent value"
fyne-static-resource//static-name!                   "Set fyne.StaticResource StaticName value"
fyne-static-resource//static-name?                   "Get fyne.StaticResource StaticName value"
fyne-storage//create                                 "fyne.Storage.Create"
fyne-storage//list                                   "fyne.Storage.List"
fyne-storage//open                                   "fyne.Storage.Open"
fyne-storage//remove                                 "fyne.Storage.Remove"
fyne-storage//root-uri                               "fyne.Storage.RootURI"
fyne-storage//save                                   "fyne.Storage.Save"
fyne-tabbable//accepts-tab                           "fyne.Tabbable.AcceptsTab"
fyne-tappable//tapped                                "fyne.Tappable.Tapped"
fyne-text-align-center                               "Get fyne.TextAlignCenter value"
fyne-text-align-leading                              "Get fyne.TextAlignLeading value"
fyne-text-align-trailing                             "Get fyne.TextAlignTrailing value"
fyne-text-style//bold!                               "Set fyne.TextStyle Bold value"
fyne-text-style//bold?                               "Get fyne.TextStyle Bold value"
fyne-text-style//italic!                             "Set fyne.TextStyle Italic value"
fyne-text-style//italic?                             "Get fyne.TextStyle Italic value"
fyne-text-style//monospace!                          "Set fyne.TextStyle Monospace value"
fyne-text-style//monospace?                          "Get fyne.TextStyle Monospace value"
fyne-text-style//symbol!                             "Set fyne.TextStyle Symbol value"
fyne-text-style//symbol?                             "Get fyne.TextStyle Symbol value"
fyne-text-style//tab-width!                          "Set fyne.TextStyle TabWidth value"
fyne-text-style//tab-width?                          "Get fyne.TextStyle TabWidth value"
fyne-text-truncate                                   "Get fyne.TextTruncate value"
fyne-text-truncate-clip                              "Get fyne.TextTruncateClip value"
fyne-text-truncate-ellipsis                          "Get fyne.TextTruncateEllipsis value"
fyne-text-truncate-off                               "Get fyne.TextTruncateOff value"
fyne-text-wrap-break                                 "Get fyne.TextWrapBreak value"
fyne-text-wrap-off                                   "Get fyne.TextWrapOff value"
fyne-text-wrap-word                                  "Get fyne.TextWrapWord value"
fyne-theme//color                                    "fyne.Theme.Color"
fyne-theme//font                                     "fyne.Theme.Font"
fyne-theme//icon                                     "fyne.Theme.Icon"
fyne-theme//size                                     "fyne.Theme.Size"
fyne-uri-read-closer//uri                            "fyne.URIReadCloser.URI"
fyne-uri-write-closer//uri                           "fyne.URIWriteCloser.URI"
fyne-uri//authority                                  "fyne.URI.Authority"
fyne-uri//extension                                  "fyne.URI.Extension"
fyne-uri//fragment                                   "fyne.URI.Fragment"
fyne-uri//mime-type                                  "fyne.URI.MimeType"
fyne-uri//name                                       "fyne.URI.Name"
fyne-uri//path                                       "fyne.URI.Path"
fyne-uri//query                                      "fyne.URI.Query"
fyne-uri//scheme                                     "fyne.URI.Scheme"
fyne-validatable//set-on-validation-changed          "fyne.Validatable.SetOnValidationChanged"
fyne-validatable//validate                           "fyne.Validatable.Validate"
fyne-vector-2//components                            "fyne.Vector2.Components"
fyne-vector-2//is-zero                               "fyne.Vector2.IsZero"
fyne-widget-renderer//destroy                        "fyne.WidgetRenderer.Destroy"
fyne-widget-renderer//layout                         "fyne.WidgetRenderer.Layout"
fyne-widget-renderer//min-size                       "fyne.WidgetRenderer.MinSize"
fyne-widget-renderer//objects                        "fyne.WidgetRenderer.Objects"
fyne-widget-renderer//refresh                        "fyne.WidgetRenderer.Refresh"
fyne-widget//create-renderer                         "fyne.Widget.CreateRenderer"
fyne-window//canvas                                  "fyne.Window.Canvas"
fyne-window//center-on-screen                        "fyne.Window.CenterOnScreen"
fyne-window//clipboard                               "fyne.Window.Clipboard"
fyne-window//close                                   "fyne.Window.Close"
fyne-window//content                                 "fyne.Window.Content"
fyne-window//fixed-size                              "fyne.Window.FixedSize"
fyne-window//full-screen                             "fyne.Window.FullScreen"
fyne-window//hide                                    "fyne.Window.Hide"
fyne-window//icon                                    "fyne.Window.Icon"
fyne-window//main-menu                               "fyne.Window.MainMenu"
fyne-window//padded                                  "fyne.Window.Padded"
fyne-window//request-focus                           "fyne.Window.RequestFocus"
fyne-window//resize                                  "fyne.Window.Resize"
fyne-window//set-close-intercept                     "fyne.Window.SetCloseIntercept"
fyne-window//set-content                             "fyne.Window.SetContent"
fyne-window//set-fixed-size                          "fyne.Window.SetFixedSize"
fyne-window//set-full-screen                         "fyne.Window.SetFullScreen"
fyne-window//set-icon                                "fyne.Window.SetIcon"
fyne-window//set-main-menu                           "fyne.Window.SetMainMenu"
fyne-window//set-master                              "fyne.Window.SetMaster"
fyne-window//set-on-closed                           "fyne.Window.SetOnClosed"
fyne-window//set-on-dropped                          "fyne.Window.SetOnDropped"
fyne-window//set-padded                              "fyne.Window.SetPadded"
fyne-window//set-title                               "fyne.Window.SetTitle"
fyne-window//show                                    "fyne.Window.Show"
fyne-window//show-and-run                            "fyne.Window.ShowAndRun"
fyne-window//title                                   "fyne.Window.Title"
io-closer//close                                     "io.Closer.Close"
io-reader//read                                      "io.Reader.Read"
io-writer//write                                     "io.Writer.Write"
layout-new-adaptive-grid-layout                      "layout.NewAdaptiveGridLayout"
layout-new-border-layout                             "layout.NewBorderLayout"
layout-new-center-layout                             "layout.NewCenterLayout"
layout-new-form-layout                               "layout.NewFormLayout"
layout-new-grid-layout                               "layout.NewGridLayout"
layout-new-grid-layout-with-columns                  "layout.NewGridLayoutWithColumns"
layout-new-grid-layout-with-rows                     "layout.NewGridLayoutWithRows"
layout-new-grid-wrap-layout                          "layout.NewGridWrapLayout"
layout-new-h-box-layout                              "layout.NewHBoxLayout"
layout-new-max-layout                                "layout.NewMaxLayout"
layout-new-padded-layout                             "layout.NewPaddedLayout"
layout-new-spacer                                    "layout.NewSpacer"
layout-new-stack-layout                              "layout.NewStackLayout"
layout-new-v-box-layout                              "layout.NewVBoxLayout"
layout-spacer-object//expand-horizontal              "layout.SpacerObject.ExpandHorizontal"
layout-spacer-object//expand-vertical                "layout.SpacerObject.ExpandVertical"
layout-spacer//fix-horizontal!                       "Set layout.Spacer FixHorizontal value"
layout-spacer//fix-horizontal?                       "Get layout.Spacer FixHorizontal value"
layout-spacer//fix-vertical!                         "Set layout.Spacer FixVertical value"
layout-spacer//fix-vertical?                         "Get layout.Spacer FixVertical value"
mobile-default-keyboard                              "Get mobile.DefaultKeyboard value"
mobile-device//hide-virtual-keyboard                 "mobile.Device.HideVirtualKeyboard"
mobile-device//show-virtual-keyboard                 "mobile.Device.ShowVirtualKeyboard"
mobile-device//show-virtual-keyboard-type            "mobile.Device.ShowVirtualKeyboardType"
mobile-driver//go-back                               "mobile.Driver.GoBack"
mobile-key-back                                      "Get mobile.KeyBack value"
mobile-keyboardable//keyboard                        "mobile.Keyboardable.Keyboard"
mobile-number-keyboard                               "Get mobile.NumberKeyboard value"
mobile-password-keyboard                             "Get mobile.PasswordKeyboard value"
mobile-single-line-keyboard                          "Get mobile.SingleLineKeyboard value"
mobile-touch-event//absolute-position!               "Set mobile.TouchEvent AbsolutePosition value"
mobile-touch-event//absolute-position?               "Get mobile.TouchEvent AbsolutePosition value"
mobile-touch-event//position!                        "Set mobile.TouchEvent Position value"
mobile-touch-event//position?                        "Get mobile.TouchEvent Position value"
mobile-touchable//touch-cancel                       "mobile.Touchable.TouchCancel"
mobile-touchable//touch-down                         "mobile.Touchable.TouchDown"
mobile-touchable//touch-up                           "mobile.Touchable.TouchUp"
playground-render                                    "playground.Render"
playground-render-canvas                             "playground.RenderCanvas"
playground-render-window                             "playground.RenderWindow"
ptr-app-settings-schema//cloud-config!               "Set *app.SettingsSchema CloudConfig value"
ptr-app-settings-schema//cloud-config?               "Get *app.SettingsSchema CloudConfig value"
ptr-app-settings-schema//cloud-name!                 "Set *app.SettingsSchema CloudName value"
ptr-app-settings-schema//cloud-name?                 "Get *app.SettingsSchema CloudName value"
ptr-app-settings-schema//disable-animations!         "Set *app.SettingsSchema DisableAnimations value"
ptr-app-settings-schema//disable-animations?         "Get *app.SettingsSchema DisableAnimations value"
ptr-app-settings-schema//primary-color!              "Set *app.SettingsSchema PrimaryColor value"
ptr-app-settings-schema//primary-color?              "Get *app.SettingsSchema PrimaryColor value"
ptr-app-settings-schema//scale!                      "Set *app.SettingsSchema Scale value"
ptr-app-settings-schema//scale?                      "Get *app.SettingsSchema Scale value"
ptr-app-settings-schema//storage-path                "(*app.SettingsSchema).StoragePath"
ptr-app-settings-schema//theme-name!                 "Set *app.SettingsSchema ThemeName value"
ptr-app-settings-schema//theme-name?                 "Get *app.SettingsSchema ThemeName value"
ptr-canvas-circle//fill-color!                       "Set *canvas.Circle FillColor value"
ptr-canvas-circle//fill-color?                       "Get *canvas.Circle FillColor value"
ptr-canvas-circle//hidden!                           "Set *canvas.Circle Hidden value"
ptr-canvas-circle//hidden?                           "Get *canvas.Circle Hidden value"
ptr-canvas-circle//hide                              "(*canvas.Circle).Hide"
ptr-canvas-circle//min-size                          "(*canvas.Circle).MinSize"
ptr-canvas-circle//move                              "(*canvas.Circle).Move"
ptr-canvas-circle//position                          "(*canvas.Circle).Position"
ptr-canvas-circle//position-1!                       "Set *canvas.Circle Position1 value"
ptr-canvas-circle//position-1?                       "Get *canvas.Circle Position1 value"
ptr-canvas-circle//position-2!                       "Set *canvas.Circle Position2 value"
ptr-canvas-circle//position-2?                       "Get *canvas.Circle Position2 value"
ptr-canvas-circle//refresh                           "(*canvas.Circle).Refresh"
ptr-canvas-circle//resize                            "(*canvas.Circle).Resize"
ptr-canvas-circle//show                              "(*canvas.Circle).Show"
ptr-canvas-circle//size                              "(*canvas.Circle).Size"
ptr-canvas-circle//stroke-color!                     "Set *canvas.Circle StrokeColor value"
ptr-canvas-circle//stroke-color?                     "Get *canvas.Circle StrokeColor value"
ptr-canvas-circle//stroke-width!                     "Set *canvas.Circle StrokeWidth value"
ptr-canvas-circle//stroke-width?                     "Get *canvas.Circle StrokeWidth value"
ptr-canvas-circle//visible                           "(*canvas.Circle).Visible"
ptr-canvas-image//alpha                              "(*canvas.Image).Alpha"
ptr-canvas-image//aspect                             "(*canvas.Image).Aspect"
ptr-canvas-image//file!                              "Set *canvas.Image File value"
ptr-canvas-image//file?                              "Get *canvas.Image File value"
ptr-canvas-image//fill-mode!                         "Set *canvas.Image FillMode value"
ptr-canvas-image//fill-mode?                         "Get *canvas.Image FillMode value"
ptr-canvas-image//hide                               "(*canvas.Image).Hide"
ptr-canvas-image//image!                             "Set *canvas.Image Image value"
ptr-canvas-image//image?                             "Get *canvas.Image Image value"
ptr-canvas-image//min-size                           "(*canvas.Image).MinSize"
ptr-canvas-image//move                               "(*canvas.Image).Move"
ptr-canvas-image//refresh                            "(*canvas.Image).Refresh"
ptr-canvas-image//resize                             "(*canvas.Image).Resize"
ptr-canvas-image//resource!                          "Set *canvas.Image Resource value"
ptr-canvas-image//resource?                          "Get *canvas.Image Resource value"
ptr-canvas-image//scale-mode!                        "Set *canvas.Image ScaleMode value"
ptr-canvas-image//scale-mode?                        "Get *canvas.Image ScaleMode value"
ptr-canvas-image//translucency!                      "Set *canvas.Image Translucency value"
ptr-canvas-image//translucency?                      "Get *canvas.Image Translucency value"
ptr-canvas-line//hidden!                             "Set *canvas.Line Hidden value"
ptr-canvas-line//hidden?                             "Get *canvas.Line Hidden value"
ptr-canvas-line//hide                                "(*canvas.Line).Hide"
ptr-canvas-line//min-size                            "(*canvas.Line).MinSize"
ptr-canvas-line//move                                "(*canvas.Line).Move"
ptr-canvas-line//position                            "(*canvas.Line).Position"
ptr-canvas-line//position-1!                         "Set *canvas.Line Position1 value"
ptr-canvas-line//position-1?                         "Get *canvas.Line Position1 value"
ptr-canvas-line//position-2!                         "Set *canvas.Line Position2 value"
ptr-canvas-line//position-2?                         "Get *canvas.Line Position2 value"
ptr-canvas-line//refresh                             "(*canvas.Line).Refresh"
ptr-canvas-line//resize                              "(*canvas.Line).Resize"
ptr-canvas-line//show                                "(*canvas.Line).Show"
ptr-canvas-line//size                                "(*canvas.Line).Size"
ptr-canvas-line//stroke-color!                       "Set *canvas.Line StrokeColor value"
ptr-canvas-line//stroke-color?                       "Get *canvas.Line StrokeColor value"
ptr-canvas-line//stroke-width!                       "Set *canvas.Line StrokeWidth value"
ptr-canvas-line//stroke-width?                       "Get *canvas.Line StrokeWidth value"
ptr-canvas-line//visible                             "(*canvas.Line).Visible"
ptr-canvas-linear-gradient//angle!                   "Set *canvas.LinearGradient Angle value"
ptr-canvas-linear-gradient//angle?                   "Get *canvas.LinearGradient Angle value"
ptr-canvas-linear-gradient//end-color!               "Set *canvas.LinearGradient EndColor value"
ptr-canvas-linear-gradient//end-color?               "Get *canvas.LinearGradient EndColor value"
ptr-canvas-linear-gradient//generate                 "(*canvas.LinearGradient).Generate"
ptr-canvas-linear-gradient//hide                     "(*canvas.LinearGradient).Hide"
ptr-canvas-linear-gradient//move                     "(*canvas.LinearGradient).Move"
ptr-canvas-linear-gradient//refresh                  "(*canvas.LinearGradient).Refresh"
ptr-canvas-linear-gradient//start-color!             "Set *canvas.LinearGradient StartColor value"
ptr-canvas-linear-gradient//start-color?             "Get *canvas.LinearGradient StartColor value"
ptr-canvas-radial-gradient//center-offset-x!         "Set *canvas.RadialGradient CenterOffsetX value"
ptr-canvas-radial-gradient//center-offset-x?         "Get *canvas.RadialGradient CenterOffsetX value"
ptr-canvas-radial-gradient//center-offset-y!         "Set *canvas.RadialGradient CenterOffsetY value"
ptr-canvas-radial-gradient//center-offset-y?         "Get *canvas.RadialGradient CenterOffsetY value"
ptr-canvas-radial-gradient//end-color!               "Set *canvas.RadialGradient EndColor value"
ptr-canvas-radial-gradient//end-color?               "Get *canvas.RadialGradient EndColor value"
ptr-canvas-radial-gradient//generate                 "(*canvas.RadialGradient).Generate"
ptr-canvas-radial-gradient//hide                     "(*canvas.RadialGradient).Hide"
ptr-canvas-radial-gradient//move                     "(*canvas.RadialGradient).Move"
ptr-canvas-radial-gradient//refresh                  "(*canvas.RadialGradient).Refresh"
ptr-canvas-radial-gradient//start-color!             "Set *canvas.RadialGradient StartColor value"
ptr-canvas-radial-gradient//start-color?             "Get *canvas.RadialGradient StartColor value"
ptr-canvas-raster//alpha                             "(*canvas.Raster).Alpha"
ptr-canvas-raster//generator!                        "Set *canvas.Raster Generator value"
ptr-canvas-raster//generator?                        "Get *canvas.Raster Generator value"
ptr-canvas-raster//hide                              "(*canvas.Raster).Hide"
ptr-canvas-raster//move                              "(*canvas.Raster).Move"
ptr-canvas-raster//refresh                           "(*canvas.Raster).Refresh"
ptr-canvas-raster//resize                            "(*canvas.Raster).Resize"
ptr-canvas-raster//scale-mode!                       "Set *canvas.Raster ScaleMode value"
ptr-canvas-raster//scale-mode?                       "Get *canvas.Raster ScaleMode value"
ptr-canvas-raster//translucency!                     "Set *canvas.Raster Translucency value"
ptr-canvas-raster//translucency?                     "Get *canvas.Raster Translucency value"
ptr-canvas-rectangle//corner-radius!                 "Set *canvas.Rectangle CornerRadius value"
ptr-canvas-rectangle//corner-radius?                 "Get *canvas.Rectangle CornerRadius value"
ptr-canvas-rectangle//fill-color!                    "Set *canvas.Rectangle FillColor value"
ptr-canvas-rectangle//fill-color?                    "Get *canvas.Rectangle FillColor value"
ptr-canvas-rectangle//hide                           "(*canvas.Rectangle).Hide"
ptr-canvas-rectangle//move                           "(*canvas.Rectangle).Move"
ptr-canvas-rectangle//refresh                        "(*canvas.Rectangle).Refresh"
ptr-canvas-rectangle//resize                         "(*canvas.Rectangle).Resize"
ptr-canvas-rectangle//stroke-color!                  "Set *canvas.Rectangle StrokeColor value"
ptr-canvas-rectangle//stroke-color?                  "Get *canvas.Rectangle StrokeColor value"
ptr-canvas-rectangle//stroke-width!                  "Set *canvas.Rectangle StrokeWidth value"
ptr-canvas-rectangle//stroke-width?                  "Get *canvas.Rectangle StrokeWidth value"
ptr-canvas-text//alignment!                          "Set *canvas.Text Alignment value"
ptr-canvas-text//alignment?                          "Get *canvas.Text Alignment value"
ptr-canvas-text//color!                              "Set *canvas.Text Color value"
ptr-canvas-text//color?                              "Get *canvas.Text Color value"
ptr-canvas-text//hide                                "(*canvas.Text).Hide"
ptr-canvas-text//min-size                            "(*canvas.Text).MinSize"
ptr-canvas-text//move                                "(*canvas.Text).Move"
ptr-canvas-text//refresh                             "(*canvas.Text).Refresh"
ptr-canvas-text//resize                              "(*canvas.Text).Resize"
ptr-canvas-text//set-min-size                        "(*canvas.Text).SetMinSize"
ptr-canvas-text//text!                               "Set *canvas.Text Text value"
ptr-canvas-text//text-size!                          "Set *canvas.Text TextSize value"
ptr-canvas-text//text-size?                          "Get *canvas.Text TextSize value"
ptr-canvas-text//text-style!                         "Set *canvas.Text TextStyle value"
ptr-canvas-text//text-style?                         "Get *canvas.Text TextStyle value"
ptr-canvas-text//text?                               "Get *canvas.Text Text value"
ptr-container-app-tabs//append                       "(*container.AppTabs).Append"
ptr-container-app-tabs//create-renderer              "(*container.AppTabs).CreateRenderer"
ptr-container-app-tabs//current-tab                  "(*container.AppTabs).CurrentTab"
ptr-container-app-tabs//current-tab-index            "(*container.AppTabs).CurrentTabIndex"
ptr-container-app-tabs//disable-index                "(*container.AppTabs).DisableIndex"
ptr-container-app-tabs//disable-item                 "(*container.AppTabs).DisableItem"
ptr-container-app-tabs//enable-index                 "(*container.AppTabs).EnableIndex"
ptr-container-app-tabs//enable-item                  "(*container.AppTabs).EnableItem"
ptr-container-app-tabs//extend-base-widget           "(*container.AppTabs).ExtendBaseWidget"
ptr-container-app-tabs//hidden!                      "Set *container.AppTabs Hidden value"
ptr-container-app-tabs//hidden?                      "Get *container.AppTabs Hidden value"
ptr-container-app-tabs//hide                         "(*container.AppTabs).Hide"
ptr-container-app-tabs//items!                       "Set *container.AppTabs Items value"
ptr-container-app-tabs//items?                       "Get *container.AppTabs Items value"
ptr-container-app-tabs//min-size                     "(*container.AppTabs).MinSize"
ptr-container-app-tabs//move                         "(*container.AppTabs).Move"
ptr-container-app-tabs//on-changed!                  "Set *container.AppTabs OnChanged value"
ptr-container-app-tabs//on-changed?                  "Get *container.AppTabs OnChanged value"
ptr-container-app-tabs//on-selected!                 "Set *container.AppTabs OnSelected value"
ptr-container-app-tabs//on-selected?                 "Get *container.AppTabs OnSelected value"
ptr-container-app-tabs//on-unselected!               "Set *container.AppTabs OnUnselected value"
ptr-container-app-tabs//on-unselected?               "Get *container.AppTabs OnUnselected value"
ptr-container-app-tabs//position                     "(*container.AppTabs).Position"
ptr-container-app-tabs//refresh                      "(*container.AppTabs).Refresh"
ptr-container-app-tabs//remove                       "(*container.AppTabs).Remove"
ptr-container-app-tabs//remove-index                 "(*container.AppTabs).RemoveIndex"
ptr-container-app-tabs//resize                       "(*container.AppTabs).Resize"
ptr-container-app-tabs//select                       "(*container.AppTabs).Select"
ptr-container-app-tabs//select-index                 "(*container.AppTabs).SelectIndex"
ptr-container-app-tabs//select-tab                   "(*container.AppTabs).SelectTab"
ptr-container-app-tabs//select-tab-index             "(*container.AppTabs).SelectTabIndex"
ptr-container-app-tabs//selected                     "(*container.AppTabs).Selected"
ptr-container-app-tabs//selected-index               "(*container.AppTabs).SelectedIndex"
ptr-container-app-tabs//set-items                    "(*container.AppTabs).SetItems"
ptr-container-app-tabs//set-tab-location             "(*container.AppTabs).SetTabLocation"
ptr-container-app-tabs//show                         "(*container.AppTabs).Show"
ptr-container-app-tabs//size                         "(*container.AppTabs).Size"
ptr-container-app-tabs//visible                      "(*container.AppTabs).Visible"
ptr-container-doc-tabs//append                       "(*container.DocTabs).Append"
ptr-container-doc-tabs//close-intercept!             "Set *container.DocTabs CloseIntercept value"
ptr-container-doc-tabs//close-intercept?             "Get *container.DocTabs CloseIntercept value"
ptr-container-doc-tabs//create-renderer              "(*container.DocTabs).CreateRenderer"
ptr-container-doc-tabs//create-tab!                  "Set *container.DocTabs CreateTab value"
ptr-container-doc-tabs//create-tab?                  "Get *container.DocTabs CreateTab value"
ptr-container-doc-tabs//disable-index                "(*container.DocTabs).DisableIndex"
ptr-container-doc-tabs//disable-item                 "(*container.DocTabs).DisableItem"
ptr-container-doc-tabs//enable-index                 "(*container.DocTabs).EnableIndex"
ptr-container-doc-tabs//enable-item                  "(*container.DocTabs).EnableItem"
ptr-container-doc-tabs//extend-base-widget           "(*container.DocTabs).ExtendBaseWidget"
ptr-container-doc-tabs//hidden!                      "Set *container.DocTabs Hidden value"
ptr-container-doc-tabs//hidden?                      "Get *container.DocTabs Hidden value"
ptr-container-doc-tabs//hide                         "(*container.DocTabs).Hide"
ptr-container-doc-tabs//items!                       "Set *container.DocTabs Items value"
ptr-container-doc-tabs//items?                       "Get *container.DocTabs Items value"
ptr-container-doc-tabs//min-size                     "(*container.DocTabs).MinSize"
ptr-container-doc-tabs//move                         "(*container.DocTabs).Move"
ptr-container-doc-tabs//on-closed!                   "Set *container.DocTabs OnClosed value"
ptr-container-doc-tabs//on-closed?                   "Get *container.DocTabs OnClosed value"
ptr-container-doc-tabs//on-selected!                 "Set *container.DocTabs OnSelected value"
ptr-container-doc-tabs//on-selected?                 "Get *container.DocTabs OnSelected value"
ptr-container-doc-tabs//on-unselected!               "Set *container.DocTabs OnUnselected value"
ptr-container-doc-tabs//on-unselected?               "Get *container.DocTabs OnUnselected value"
ptr-container-doc-tabs//position                     "(*container.DocTabs).Position"
ptr-container-doc-tabs//refresh                      "(*container.DocTabs).Refresh"
ptr-container-doc-tabs//remove                       "(*container.DocTabs).Remove"
ptr-container-doc-tabs//remove-index                 "(*container.DocTabs).RemoveIndex"
ptr-container-doc-tabs//resize                       "(*container.DocTabs).Resize"
ptr-container-doc-tabs//select                       "(*container.DocTabs).Select"
ptr-container-doc-tabs//select-index                 "(*container.DocTabs).SelectIndex"
ptr-container-doc-tabs//selected                     "(*container.DocTabs).Selected"
ptr-container-doc-tabs//selected-index               "(*container.DocTabs).SelectedIndex"
ptr-container-doc-tabs//set-items                    "(*container.DocTabs).SetItems"
ptr-container-doc-tabs//set-tab-location             "(*container.DocTabs).SetTabLocation"
ptr-container-doc-tabs//show                         "(*container.DocTabs).Show"
ptr-container-doc-tabs//size                         "(*container.DocTabs).Size"
ptr-container-doc-tabs//visible                      "(*container.DocTabs).Visible"
ptr-container-split//create-renderer                 "(*container.Split).CreateRenderer"
ptr-container-split//extend-base-widget              "(*container.Split).ExtendBaseWidget"
ptr-container-split//hidden!                         "Set *container.Split Hidden value"
ptr-container-split//hidden?                         "Get *container.Split Hidden value"
ptr-container-split//hide                            "(*container.Split).Hide"
ptr-container-split//horizontal!                     "Set *container.Split Horizontal value"
ptr-container-split//horizontal?                     "Get *container.Split Horizontal value"
ptr-container-split//leading!                        "Set *container.Split Leading value"
ptr-container-split//leading?                        "Get *container.Split Leading value"
ptr-container-split//min-size                        "(*container.Split).MinSize"
ptr-container-split//move                            "(*container.Split).Move"
ptr-container-split//offset!                         "Set *container.Split Offset value"
ptr-container-split//offset?                         "Get *container.Split Offset value"
ptr-container-split//position                        "(*container.Split).Position"
ptr-container-split//refresh                         "(*container.Split).Refresh"
ptr-container-split//resize                          "(*container.Split).Resize"
ptr-container-split//set-offset                      "(*container.Split).SetOffset"
ptr-container-split//show                            "(*container.Split).Show"
ptr-container-split//size                            "(*container.Split).Size"
ptr-container-split//trailing!                       "Set *container.Split Trailing value"
ptr-container-split//trailing?                       "Get *container.Split Trailing value"
ptr-container-split//visible                         "(*container.Split).Visible"
ptr-container-tab-item//content!                     "Set *container.TabItem Content value"
ptr-container-tab-item//content?                     "Get *container.TabItem Content value"
ptr-container-tab-item//disabled                     "(*container.TabItem).Disabled"
ptr-container-tab-item//icon!                        "Set *container.TabItem Icon value"
ptr-container-tab-item//icon?                        "Get *container.TabItem Icon value"
ptr-container-tab-item//text!                        "Set *container.TabItem Text value"
